title,description,published_at,link,type,id
目WLFI推出的美元穩定幣USD1成交量已超4491萬美元,"Odaily星球日報訊 根據CoinGecko 數據，由川普加密計畫WLFI 推出的美元穩定幣USD1 成交額已超4,491 萬美元。 今日消息，DWF Labs 已開始在以太坊和BSC 鏈上添加USD1 流動性。",2025-04-12 23:58:17,https://www.odaily.news/zhtw/newsflash/426889,newsflashes,426889
BTC突破85000 USDT，24H漲幅4.09%,"Odaily星球日報訊 OKX 行情顯示，BTC 突破85,000 USDT，現報85044 USDT，24H 漲幅4.09%。 （本條快訊由AI輔助生成）",2025-04-12 22:32:00,https://www.odaily.news/zhtw/newsflash/426887,newsflashes,426887
Andrew Kang：貿易戰與「川普Put」將助推BTC扭轉多個月下行趨勢,Odaily星球日報訊 交易員Andrew Kang 發文表示，當前貿易戰引發的市場出清疊加「川普Put」預期，為BTC 扭轉個多月下降趨勢提供了完美契機。他暗示BTC 或將迎來強勢反彈行情。,2025-04-12 22:24:10,https://www.odaily.news/zhtw/newsflash/426886,newsflashes,426886
星球晚訊,1：溫哥華市長：正在評估將部分城市財政儲備轉換為比特幣； 2：幣安將調整ORCAUSDT 合約資金費率結算頻率； 3：眾安銀行調研：超3/4 受訪者希望香港擴大加密貨幣支持並使用Tether 和USDC 等穩定幣； 4：交易員Eugene：已止損此前空單，市場正顯現強勢將觀望為主； 5：Tether 在Tron 網絡增發10 億枚USDT，年內累計增發已達90 億枚； 6：分析稱ETH 或已完成本輪市場築底，鏈上指標顯示或接近反轉區間；7：DWF Labs 已在ETH 與BSC 部署USD1 流動性，USD1 將正式上線流通； 8：CZ 回應WSJ 報導：有人買通記者抹黑我，政府證人不會入獄； 9：DWF Labs 合夥人：持有USD1 可優先參與Falcon Stable 內測及Farm 活動； 10：幣安將上線PUMPUSDT、STOUSDT 和FHEUSDT 永續合約；11：以太坊過去30 天處理了1.18 兆美元的穩定幣轉賬，創歷史新高。,2025-04-12 21:18:41,https://www.odaily.news/zhtw/newsflash/426883,newsflashes,426883
DWF Labs已在ETH與BSC部署USD1流動性，USD1將正式上線流通,"Odaily星球日報訊 根據@EmberCN 監測，DWF Labs 已開始在鏈上部署由川普家族支持的DeFi 計畫WLFI 推出的美元穩定幣USD1 流動性，標誌著該穩定幣現已支援鏈上流通與交易。數據顯示，過去8 天內，DWF Labs 地址在以太坊和BSC 兩條鏈上共從WLFI 接收了1,100 萬枚USD1。 目前部署情況包括： 以太坊鏈：已在Uniswap V3 上部署USDT/USD1、USDC/USD1、USDf/USD1、ETH/USD1 交易對； BSC 鏈：已在PancakeSwap V3 上部署USDT/USD1、BNB/USD1 交易對。
",2025-04-12 17:47:59,https://www.odaily.news/zhtw/newsflash/426876,newsflashes,426876
TRC20-USDT發行量突破687億枚，創歷史新高,"Odaily星球日報訊 最新消息，TRC20-USDT 發行量增加至687 億枚，創歷史新高。今年以來，波場網路已累計增發近90 億枚USDT，截至目前，TRC20-USDT 佔全網USDT 總發行量的47.6%，持有帳戶數達6,402 萬，累計轉帳數超過24.35 億筆。 此外，波場TRON 總帳戶數昨日突破三億大關，波場TRON 創始人孫宇晨對此表示：「一切才剛開始，我們的未來是全球的80 億人」 TRC20-USDT 是Tether 公司基於波場TRON 網路發行的錨定美元的穩定幣，轉帳速度快、低手續費的特徵已吸引了B5、B. ex 等多家交易所的支援。基於TRC20 版本的USDT 將大幅提升波場TRON 現有的去中心化應用生態系統，帶來更高的整體價值儲存和更強的去中心化交易所流動性，並為企業級合作夥伴與機構投資者提供更便捷的區塊鏈入口。
",2025-04-12 17:36:39,https://www.odaily.news/zhtw/newsflash/426875,newsflashes,426875
分析稱ETH或已完成本輪市場築底，鏈上指標顯示或接近反轉區間,"Odaily星球日報訊 據加密分析師Ali Martinez 在社群平台發文稱，ETH 可能已完成本輪市場週期的出清階段。其指出，ETH 的「實體調整休眠流」已跌破100 萬，該鏈上指標通常預示宏觀底部區域，表明ETH 或被低估，長線持有者無意出售，可能存在「聰明資金」正在低位吸籌的情況。 ETH 目前價格約為$1,557，較兩年前下跌17%，同期BTC 漲幅近100%。儘管市場情緒仍低迷，Martinez 警告若拋壓持續，ETH 可能進一步下探至$1,200。但也有分析師NotWojak 認為，ETH 有望突破並上探$1,835。另有交易員指出，BTC 市值佔比（BTC.D）正接近高點，或為山寨幣短期反彈鋪路。目前BTC.D 約為63.5%。 （newsbtc）",2025-04-12 16:38:30,https://www.odaily.news/zhtw/newsflash/426873,newsflashes,426873
Tether在Tron網路增發10億枚USDT，年內累計增發已達90億枚,Odaily星球日報訊 根據@OnchainLens 監測，Tether 今日在Tron 網路增發10 億枚USDT。自2025 年以來，Tether 在Tron 網路累計增發已達90 億枚USDT。,2025-04-12 16:30:57,https://www.odaily.news/zhtw/newsflash/426872,newsflashes,426872
加密壽險新創公司Meanwhile完成4000萬美元A輪融資，Framework與Fulgur領投,"Odaily星球日報訊 加密貨幣領域壽險新創公司Meanwhile 宣布完成4,000 萬美元A 輪融資，估值達1.9 億美元，由Framework Ventures 和Fulgur Ventures 領投。融資資金將用於全球擴張及合規建設。聯合創始人Zac Townsend 表示，比特幣作為去中心化的價值儲存工具，對未來世代具有獨特吸引力。",2025-04-12 16:27:23,https://www.odaily.news/zhtw/newsflash/426870,newsflashes,426870
交易員Eugene：已停損先前空單，市場正顯現強勢將觀望為主,"Odaily星球日報訊 交易員Eugene發文表示，其空單已停損離場，本次交易風險控制在2%。他指出，市場正表現出顯著強勢，關鍵位置（如SOL的125美元）有被重新站上的趨勢，因此將暫時轉為觀望。 先前消息，Eugene曾在BTC觸及83,500美元時小幅做空ETH、SOL與XRP。",2025-04-12 16:19:53,https://www.odaily.news/zhtw/newsflash/426869,newsflashes,426869
